DCD	0.000000,0.017452,0.034899,0.034899
DCD	0.069756,0.087156,0.104528,0.104528
DCD	0.139173,0.156434,0.173648,0.173648
DCD	0.207912,0.224951,0.241922,0.241922
DCD	0.275637,0.292372,0.309017,0.309017
DCD	0.342020,0.358368,0.374607,0.374607
DCD	0.406737,0.422618,0.438371,0.438371
DCD	0.469472,0.484810,0.500000,0.500000
DCD	0.529919,0.544639,0.559193,0.559193
DCD	0.587785,0.601815,0.615662,0.615662
DCD	0.642788,0.656059,0.669131,0.669131
DCD	0.694658,0.707107,0.719340,0.719340
DCD	0.743145,0.754710,0.766044,0.766044
DCD	0.788011,0.798635,0.809017,0.809017
DCD	0.829038,0.838671,0.848048,0.848048
DCD	0.866025,0.874620,0.882948,0.882948
DCD	0.898794,0.906308,0.913545,0.913545
DCD	0.927184,0.933580,0.939693,0.939693
DCD	0.951057,0.956305,0.961262,0.961262
DCD	0.970296,0.974370,0.978148,0.978148
DCD	0.984808,0.987688,0.990268,0.990268
DCD	0.994522,0.996195,0.997564,0.997564
DCD	0.999391,0.999848,1.000000,1.000000
